GO_ID,Description,FDR,Study_count,Study_total,Pop_count,Pop_total
GO:0050896,response to stimulus,2.073310051664537e-179,2956,8111,5940,23763
GO:0032502,developmental process,1.1875334958659347e-157,1795,8111,3223,23763
GO:0009628,response to abiotic stimulus,4.744959725788276e-139,1446,8111,2514,23763
GO:0006414,translational elongation,1.0732369120957124e-116,7,8111,723,23763
GO:0042221,response to chemical,5.941357006323391e-116,1388,8111,2500,23763
GO:0048856,anatomical structure development,1.0896943272382318e-98,1148,8111,2041,23763
GO:0032501,multicellular organismal process,1.3415712742604366e-98,1132,8111,2005,23763
GO:0006950,response to stress,3.7341602597793745e-96,1961,8111,4016,23763
GO:1901700,response to oxygen-containing compound,5.875199631064062e-89,888,8111,1507,23763
GO:0003006,developmental process involved in reproduction,3.651345306071745e-85,936,8111,1632,23763
GO:0016310,phosphorylation,2.7391268731797313e-75,389,8111,529,23763
GO:0022414,reproductive process,1.981817255500638e-73,1050,8111,1959,23763
GO:0050793,regulation of developmental process,5.364041109992009e-66,590,8111,964,23763
GO:0006412,translation,7.110208505506225e-64,129,8111,1089,23763
GO:0009725,response to hormone,2.365550676101961e-62,680,8111,1176,23763
GO:0009719,response to endogenous stimulus,2.7455459015157697e-62,680,8111,1177,23763
GO:0009605,response to external stimulus,3.152665309459859e-60,862,8111,1602,23763
GO:0050789,regulation of biological process,1.6299378179380687e-56,2919,8111,6959,23763
GO:0065007,biological regulation,1.0229225553260489e-53,3039,8111,7329,23763
GO:0006468,protein phosphorylation,2.4444178181408078e-52,258,8111,344,23763
GO:0009607,response to biotic stimulus,7.755256960388203e-49,751,8111,1415,23763
GO:0043207,response to external biotic stimulus,1.4372344782619728e-48,749,8111,1412,23763
GO:0033993,response to lipid,2.256274705420391e-47,470,8111,789,23763
GO:0044419,biological process involved in interspecies interaction between organisms,3.763757437190563e-47,743,8111,1408,23763
GO:0048583,regulation of response to stimulus,4.0702913558439893e-47,578,8111,1029,23763
GO:0051707,response to other organism,1.2047751762114858e-46,734,8111,1390,23763
GO:0006970,response to osmotic stress,2.5204638293015954e-44,386,8111,623,23763
GO:0006357,regulation of transcription by RNA polymerase II,3.069883752209624e-42,36,8111,483,23763
GO:0009653,anatomical structure morphogenesis,6.685280112365017e-42,421,8111,708,23763
GO:0009314,response to radiation,1.1588911669323514e-40,513,8111,918,23763
GO:0007275,multicellular organism development,2.7295150040636156e-40,542,8111,986,23763
GO:0009416,response to light stimulus,1.1757732511320337e-39,499,8111,892,23763
GO:0051239,regulation of multicellular organismal process,2.3365535122049943e-39,348,8111,564,23763
GO:0009266,response to temperature stimulus,1.0522980714828259e-38,443,8111,772,23763
GO:0050794,regulation of cellular process,2.8573330006229234e-37,2564,8111,6261,23763
GO:0001101,response to acid chemical,3.4491942296941964e-37,314,8111,501,23763
GO:0097305,response to alcohol,3.770426195874992e-37,321,8111,516,23763
GO:0048518,positive regulation of biological process,1.1247331222988972e-36,644,8111,1247,23763
GO:0009651,response to salt stress,2.203550555542423e-36,317,8111,511,23763
GO:2000026,regulation of multicellular organismal development,8.391493881332411e-36,292,8111,461,23763
GO:0009737,response to abscisic acid,2.852824082900724e-35,313,8111,507,23763
GO:0009415,response to water,7.380409616662068e-33,289,8111,467,23763
GO:0048580,regulation of post-embryonic development,7.78721233411144e-33,279,8111,446,23763
GO:0048519,negative regulation of biological process,2.9862160812996407e-32,662,8111,1324,23763
GO:0040007,growth,5.648696328451601e-32,317,8111,530,23763
GO:0009414,response to water deprivation,1.0953215371129473e-31,280,8111,453,23763
GO:0048589,developmental growth,8.145145662219708e-30,281,8111,463,23763
GO:0009059,macromolecule biosynthetic process,4.4153929811127814e-29,414,8111,1860,23763
GO:0099402,plant organ development,2.8728101485121166e-28,348,8111,617,23763
GO:0009791,post-embryonic development,1.5236328452481528e-27,302,8111,519,23763
GO:0080134,regulation of response to stress,1.7691489885485927e-27,298,8111,511,23763
GO:0040008,regulation of growth,2.525434817786116e-26,186,8111,280,23763
GO:0009409,response to cold,9.300027826015235e-26,275,8111,469,23763
GO:0006952,defense response,3.1493455306748846e-25,635,8111,1318,23763
GO:0048229,gametophyte development,5.868752514297695e-24,219,8111,357,23763
GO:0070887,cellular response to chemical stimulus,6.0354277765021885e-24,339,8111,622,23763
GO:0000902,cell morphogenesis,7.334511177543216e-24,260,8111,446,23763
GO:0048584,positive regulation of response to stimulus,5.87408222000807e-23,197,8111,315,23763
GO:0016049,cell growth,1.0531672516838895e-22,261,8111,454,23763
GO:0019222,regulation of metabolic process,2.1819968518803497e-22,1596,8111,3862,23763
GO:0036211,protein modification process,3.512404068873102e-22,515,8111,1051,23763
GO:0009620,response to fungus,5.875471384074357e-22,258,8111,451,23763
GO:0060560,developmental growth involved in morphogenesis,3.847260844900758e-21,231,8111,396,23763
GO:0010498,proteasomal protein catabolic process,2.824719716512066e-20,32,8111,308,23763
GO:0048585,negative regulation of response to stimulus,4.624391487497457e-20,170,8111,271,23763
GO:0050832,defense response to fungus,1.4126393818845626e-19,195,8111,326,23763
GO:0009790,embryo development,1.4139409903618605e-19,341,8111,655,23763
GO:0006793,phosphorus metabolic process,1.4139409903618605e-19,624,8111,1347,23763
GO:0006796,phosphate-containing compound metabolic process,5.140180261893352e-19,620,8111,1343,23763
GO:0009793,embryo development ending in seed dormancy,5.395785998056912e-19,335,8111,645,23763
GO:0051603,proteolysis involved in protein catabolic process,8.84543675439568e-19,134,8111,719,23763
GO:0051716,cellular response to stimulus,1.6289830698256873e-18,769,8111,1729,23763
GO:0009826,unidimensional cell growth,2.0002765845354077e-18,202,8111,346,23763
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2.130367925452686e-18,22,8111,245,23763
GO:0009755,hormone-mediated signaling pathway,2.6093376623512477e-18,300,8111,569,23763
GO:0048831,regulation of shoot system development,2.620233056104115e-18,132,8111,200,23763
GO:0048522,positive regulation of cellular process,3.0421558216002385e-18,471,8111,980,23763
GO:0046777,protein autophosphorylation,4.751470325280902e-18,89,8111,118,23763
GO:0009909,regulation of flower development,9.058958806678239e-18,124,8111,186,23763
GO:0009555,pollen development,5.993027151172104e-17,168,8111,280,23763
GO:0048608,reproductive structure development,6.150611265786037e-17,152,8111,246,23763
GO:0043170,macromolecule metabolic process,9.773072493134682e-17,1701,8111,5785,23763
GO:0009611,response to wounding,1.3689408446438903e-16,151,8111,246,23763
GO:0009617,response to bacterium,1.503874839077335e-16,287,8111,551,23763
GO:0031347,regulation of defense response,1.8714284313610719e-16,198,8111,348,23763
GO:0051093,negative regulation of developmental process,2.0624903904374177e-16,128,8111,199,23763
GO:0048638,regulation of developmental growth,2.666892297089102e-16,129,8111,201,23763
GO:0080090,regulation of primary metabolic process,5.019242838660661e-16,1282,8111,3126,23763
GO:0009056,catabolic process,5.250068825957255e-16,407,8111,1649,23763
GO:0009889,regulation of biosynthetic process,5.32972668662418e-16,1411,8111,3477,23763
GO:0048364,root development,9.18620464359201e-16,188,8111,330,23763
GO:0051094,positive regulation of developmental process,1.0383207097174438e-15,107,8111,159,23763
GO:0042742,defense response to bacterium,1.058261403717356e-15,232,8111,429,23763
GO:0048869,cellular developmental process,1.058261403717356e-15,250,8111,471,23763
GO:0048646,anatomical structure formation involved in morphogenesis,1.6883908607551606e-15,137,8111,221,23763
GO:0070482,response to oxygen levels,5.262276827239126e-15,163,8111,279,23763
GO:0000154,rRNA modification,6.17132391858367e-15,5,8111,127,23763
GO:0001666,response to hypoxia,7.0035621752004505e-15,160,8111,273,23763
GO:0002831,regulation of response to biotic stimulus,7.960451760646633e-15,156,8111,265,23763
GO:0032101,regulation of response to external stimulus,7.960451760646633e-15,156,8111,265,23763
GO:0036293,response to decreased oxygen levels,1.3190134196669112e-14,161,8111,277,23763
GO:0009451,RNA modification,1.4605400676312418e-14,97,8111,531,23763
GO:0007389,pattern specification process,1.502105413886328e-14,143,8111,238,23763
GO:0048523,negative regulation of cellular process,2.2276747114311473e-14,498,8111,1087,23763
GO:0009743,response to carbohydrate,4.350689232760836e-14,117,8111,185,23763
GO:0009408,response to heat,5.2027432966678284e-14,182,8111,326,23763
GO:0030163,protein catabolic process,5.613094904267864e-14,52,8111,346,23763
GO:2000241,regulation of reproductive process,6.040601410165495e-14,200,8111,367,23763
GO:0009057,macromolecule catabolic process,7.076360494408707e-14,215,8111,956,23763
GO:0048827,phyllome development,1.027639855175321e-13,136,8111,227,23763
GO:0044238,primary metabolic process,1.0341073656022274e-13,2588,8111,8391,23763
GO:0060255,regulation of macromolecule metabolic process,1.0709430250830657e-13,1409,8111,3518,23763
GO:0006508,proteolysis,2.996668808315119e-13,208,8111,923,23763
GO:0009624,response to nematode,3.7826319141794225e-13,67,8111,90,23763
GO:0048367,shoot system development,4.4029880717437673e-13,130,8111,217,23763
GO:2001141,regulation of RNA biosynthetic process,6.997952138253378e-13,1046,8111,2548,23763
GO:0009642,response to light intensity,8.415914225037458e-13,108,8111,172,23763
GO:0009058,biosynthetic process,9.128936404865043e-13,1143,8111,3953,23763
GO:0019941,modification-dependent protein catabolic process,9.89343753716927e-13,121,8111,602,23763
GO:0006355,regulation of DNA-templated transcription,1.1164764598947943e-12,1043,8111,2545,23763
GO:0043632,modification-dependent macromolecule catabolic process,1.1276738333526256e-12,122,8111,605,23763
GO:0010556,regulation of macromolecule biosynthetic process,1.1552789537820294e-12,1325,8111,3311,23763
GO:0009733,response to auxin,1.5942309423463657e-12,176,8111,322,23763
GO:2000028,"regulation of photoperiodism, flowering",1.6577035558155033e-12,77,8111,111,23763
GO:0019219,regulation of nucleobase-containing compound metabolic process,2.094937910498915e-12,1132,8111,2790,23763
GO:0009751,response to salicylic acid,2.780088596107063e-12,92,8111,141,23763
GO:0010038,response to metal ion,3.0008759779812544e-12,148,8111,261,23763
GO:0009888,tissue development,3.5625380253737846e-12,139,8111,241,23763
GO:0010150,leaf senescence,3.962662547011725e-12,87,8111,132,23763
GO:0009606,tropism,3.962662547011725e-12,92,8111,142,23763
GO:0010646,regulation of cell communication,4.646685764338839e-12,229,8111,448,23763
GO:0009615,response to virus,5.007275851266226e-12,76,8111,110,23763
GO:0009966,regulation of signal transduction,6.805509049087097e-12,226,8111,442,23763
GO:0019538,protein metabolic process,6.991441958905091e-12,871,8111,3076,23763
GO:0006979,response to oxidative stress,7.664002200119868e-12,229,8111,450,23763
GO:0023051,regulation of signaling,9.732026649685134e-12,228,8111,448,23763
GO:0048731,system development,1.051086402031927e-11,136,8111,237,23763
GO:0048581,negative regulation of post-embryonic development,1.2627950915069724e-11,92,8111,144,23763
GO:1900140,regulation of seedling development,1.4637461401963306e-11,78,8111,116,23763
GO:0070542,response to fatty acid,1.48714275819523e-11,98,8111,156,23763
GO:0048588,developmental cell growth,1.6346881508438302e-11,129,8111,223,23763
GO:0051252,regulation of RNA metabolic process,1.6346881508438302e-11,1081,8111,2671,23763
GO:0071214,cellular response to abiotic stimulus,1.7565297492094367e-11,127,8111,219,23763
GO:0104004,cellular response to environmental stimulus,1.7565297492094367e-11,127,8111,219,23763
GO:0090693,plant organ senescence,1.8424108546038552e-11,90,8111,140,23763
GO:0051241,negative regulation of multicellular organismal process,1.8996114009803074e-11,100,8111,161,23763
GO:0010817,regulation of hormone levels,2.1241869444630148e-11,173,8111,322,23763
GO:1901701,cellular response to oxygen-containing compound,3.322276056547885e-11,106,8111,175,23763
GO:0009753,response to jasmonic acid,5.0896748137963596e-11,95,8111,152,23763
GO:0010468,regulation of gene expression,5.0896748137963596e-11,1295,8111,3266,23763
GO:0051240,positive regulation of multicellular organismal process,7.311823677883437e-11,79,8111,120,23763
GO:0006511,ubiquitin-dependent protein catabolic process,7.779993211936506e-11,121,8111,578,23763
GO:0009932,cell tip growth,7.942324816233639e-11,119,8111,205,23763
GO:0048573,"photoperiodism, flowering",9.104294639540752e-11,57,8111,78,23763
GO:0002833,positive regulation of response to biotic stimulus,1.0296203464955473e-10,79,8111,121,23763
GO:0032103,positive regulation of response to external stimulus,1.0296203464955473e-10,79,8111,121,23763
GO:0051253,negative regulation of RNA metabolic process,1.0678836397130432e-10,141,8111,254,23763
GO:0010029,regulation of seed germination,1.0864815561212274e-10,73,8111,109,23763
GO:0048609,multicellular organismal reproductive process,1.8423028921885738e-10,93,8111,151,23763
GO:0045934,negative regulation of nucleobase-containing compound metabolic process,1.875045984129396e-10,154,8111,285,23763
GO:0009646,response to absence of light,2.1569428194502393e-10,46,8111,59,23763
GO:0071456,cellular response to hypoxia,2.505510226964958e-10,135,8111,243,23763
GO:0031348,negative regulation of defense response,3.088214899637246e-10,57,8111,79,23763
GO:0031349,positive regulation of defense response,3.088214899637246e-10,84,8111,133,23763
GO:0071453,cellular response to oxygen levels,3.344958644115008e-10,136,8111,246,23763
GO:0090698,post-embryonic plant morphogenesis,3.629184198059752e-10,71,8111,107,23763
GO:0009637,response to blue light,4.0356522096698995e-10,67,8111,99,23763
GO:0009629,response to gravity,4.46240752133092e-10,75,8111,115,23763
GO:0048316,seed development,4.816681340066516e-10,58,8111,82,23763
GO:0036294,cellular response to decreased oxygen levels,4.969071094787324e-10,135,8111,245,23763
GO:0003002,regionalization,5.670207144559347e-10,99,8111,166,23763
GO:0009987,cellular process,6.111275166875712e-10,5769,8111,17537,23763
GO:1900055,regulation of leaf senescence,8.669271944788569e-10,47,8111,62,23763
GO:0010228,vegetative to reproductive phase transition of meristem,1.1043077220652988e-09,83,8111,133,23763
GO:0048582,positive regulation of post-embryonic development,1.3469846506455484e-09,68,8111,103,23763
GO:0009648,photoperiodism,1.3490494647988787e-09,65,8111,97,23763
GO:0010119,regulation of stomatal movement,1.6021189181769686e-09,77,8111,121,23763
GO:0040029,epigenetic regulation of gene expression,1.7516683305723676e-09,131,8111,239,23763
GO:0009630,gravitropism,1.787036144582371e-09,69,8111,105,23763
GO:0051301,cell division,2.1297948154053483e-09,77,8111,122,23763
GO:0010075,regulation of meristem growth,2.2716264876864625e-09,53,8111,74,23763
GO:0048366,leaf development,2.5425902522045535e-09,105,8111,182,23763
GO:1902679,negative regulation of RNA biosynthetic process,2.9249015662077606e-09,128,8111,234,23763
GO:0045892,negative regulation of DNA-templated transcription,2.9249015662077606e-09,128,8111,234,23763
GO:0071826,protein-RNA complex organization,3.1865718642806383e-09,12,8111,128,23763
GO:1902074,response to salt,3.2328117190842924e-09,40,8111,51,23763
GO:0002684,positive regulation of immune system process,4.216123376254924e-09,57,8111,83,23763
GO:0050778,positive regulation of immune response,4.216123376254924e-09,57,8111,83,23763
GO:0030048,actin filament-based movement,4.347730792701296e-09,21,8111,21,23763
GO:0022618,protein-RNA complex assembly,4.739555398411855e-09,12,8111,126,23763
GO:1901419,regulation of response to alcohol,6.550934865346721e-09,84,8111,139,23763
GO:1905957,regulation of cellular response to alcohol,6.550934865346721e-09,84,8111,139,23763
GO:0009787,regulation of abscisic acid-activated signaling pathway,6.550934865346721e-09,84,8111,139,23763
GO:0016070,RNA metabolic process,7.523342900922292e-09,433,8111,1603,23763
GO:0009749,response to glucose,7.67389087623641e-09,51,8111,72,23763
GO:0007623,circadian rhythm,8.078880605069514e-09,81,8111,133,23763
GO:0048511,rhythmic process,8.078880605069514e-09,81,8111,133,23763
GO:0045089,positive regulation of innate immune response,8.207853920261711e-09,55,8111,80,23763
GO:0034284,response to monosaccharide,8.207853920261711e-09,55,8111,80,23763
GO:1905392,plant organ morphogenesis,9.688598957109057e-09,105,8111,185,23763
GO:2000243,positive regulation of reproductive process,1.1788748831746806e-08,46,8111,63,23763
GO:0010118,stomatal movement,1.1788748831746806e-08,46,8111,63,23763
GO:0009860,pollen tube growth,1.739294195272539e-08,96,8111,167,23763
GO:0009891,positive regulation of biosynthetic process,2.026633755310974e-08,266,8111,572,23763
GO:0031048,regulatory ncRNA-mediated heterochromatin formation,2.937392133721687e-08,40,8111,53,23763
GO:0009746,response to hexose,3.231549929293694e-08,52,8111,76,23763
GO:0001558,regulation of cell growth,3.305331643854353e-08,77,8111,127,23763
GO:0008152,metabolic process,3.305331643854353e-08,3330,8111,10401,23763
GO:0051302,regulation of cell division,3.331227394123978e-08,58,8111,88,23763
GO:0022603,regulation of anatomical structure morphogenesis,3.774331722551936e-08,113,8111,207,23763
GO:2000242,negative regulation of reproductive process,3.7918944554332195e-08,54,8111,80,23763
GO:0009553,embryo sac development,3.946330511015893e-08,62,8111,96,23763
GO:0031146,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process,4.0298410708195896e-08,5,8111,83,23763
GO:0009845,seed germination,4.459176134934987e-08,64,8111,100,23763
GO:0048868,pollen tube development,4.832333552778098e-08,34,8111,43,23763
GO:0048468,cell development,4.832333552778098e-08,34,8111,43,23763
GO:0006753,nucleoside phosphate metabolic process,4.93825076404405e-08,84,8111,408,23763
GO:0062012,regulation of small molecule metabolic process,5.001241739325038e-08,80,8111,134,23763
GO:0034285,response to disaccharide,6.12699662704149e-08,54,8111,81,23763
GO:0140719,constitutive heterochromatin formation,9.275218982044741e-08,42,8111,58,23763
GO:0006139,nucleobase-containing compound metabolic process,1.1302688949729453e-07,776,8111,2666,23763
GO:0071229,cellular response to acid chemical,1.2116016892236068e-07,45,8111,64,23763
GO:0002253,activation of immune response,1.2116016892236068e-07,45,8111,64,23763
GO:0047484,regulation of response to osmotic stress,1.2556408889145096e-07,39,8111,53,23763
GO:0002764,immune response-regulating signaling pathway,1.3566649099833563e-07,34,8111,44,23763
GO:1901000,regulation of response to salt stress,1.3566649099833563e-07,34,8111,44,23763
GO:0002757,immune response-activating signaling pathway,1.3566649099833563e-07,34,8111,44,23763
GO:0032870,cellular response to hormone stimulus,1.708124212184477e-07,64,8111,103,23763
GO:0060918,auxin transport,1.708124212184477e-07,64,8111,103,23763
GO:0006997,nucleus organization,1.7614939265046293e-07,41,8111,57,23763
GO:0009893,positive regulation of metabolic process,1.8921986604089172e-07,316,8111,711,23763
GO:0050776,regulation of immune response,2.095026942564459e-07,91,8111,162,23763
GO:0002682,regulation of immune system process,2.095026942564459e-07,91,8111,162,23763
GO:0019827,stem cell population maintenance,2.2298050569619727e-07,56,8111,87,23763
GO:0098727,maintenance of cell number,2.2298050569619727e-07,56,8111,87,23763
GO:0009892,negative regulation of metabolic process,2.249687633684743e-07,343,8111,782,23763
GO:0010286,heat acclimation,2.439108416524454e-07,47,8111,69,23763
GO:0009968,negative regulation of signal transduction,2.439108416524454e-07,76,8111,129,23763
GO:0002218,activation of innate immune response,2.59812283811107e-07,43,8111,61,23763
GO:2000008,regulation of protein localization to cell surface,2.612745234443438e-07,1,8111,53,23763
GO:0002181,cytoplasmic translation,2.612745234443438e-07,1,8111,53,23763
GO:0009914,hormone transport,2.74077103293224e-07,65,8111,106,23763
GO:0009744,response to sucrose,2.866035166902248e-07,52,8111,79,23763
GO:1900424,regulation of defense response to bacterium,3.3406008462167523e-07,40,8111,56,23763
GO:0009639,response to red or far red light,3.372940013714112e-07,123,8111,236,23763
GO:0071495,cellular response to endogenous stimulus,3.429810058265704e-07,64,8111,104,23763
GO:0010648,negative regulation of cell communication,4.5011356085710056e-07,77,8111,133,23763
GO:0023057,negative regulation of signaling,4.5011356085710056e-07,77,8111,133,23763
GO:0080188,gene silencing by siRNA-directed DNA methylation,4.819636109289392e-07,34,8111,45,23763
GO:0141194,siRNA-mediated heterochromatin formation,4.819636109289392e-07,34,8111,45,23763
GO:0006364,rRNA processing,5.258870523849801e-07,77,8111,368,23763
GO:0010605,negative regulation of macromolecule metabolic process,5.465257293460723e-07,317,8111,720,23763
GO:0033554,cellular response to stress,5.497292025611123e-07,585,8111,1427,23763
GO:0019216,regulation of lipid metabolic process,5.693456336276453e-07,59,8111,95,23763
GO:0016072,rRNA metabolic process,7.513444847135198e-07,82,8111,385,23763
GO:0009910,negative regulation of flower development,8.49239266109192e-07,41,8111,59,23763
GO:0019637,organophosphate metabolic process,8.754806685885807e-07,182,8111,732,23763
GO:0010647,positive regulation of cell communication,8.858227093923776e-07,64,8111,106,23763
GO:1905393,plant organ formation,8.858227093923776e-07,64,8111,106,23763
GO:0009911,positive regulation of flower development,9.268804540776136e-07,34,8111,46,23763
GO:0010082,regulation of root meristem growth,9.317136540171744e-07,33,8111,44,23763
GO:0002758,innate immune response-activating signaling pathway,1.089110133246164e-06,32,8111,42,23763
GO:0042127,regulation of cell population proliferation,1.1269355819112537e-06,59,8111,96,23763
GO:0006346,DNA methylation-dependent constitutive heterochromatin formation,1.2755873570515664e-06,38,8111,54,23763
GO:0009967,positive regulation of signal transduction,1.4253478344119407e-06,63,8111,105,23763
GO:0031667,response to nutrient levels,1.453649743653005e-06,168,8111,349,23763
GO:0006457,protein folding,1.7262309252676045e-06,42,8111,231,23763
GO:0071478,cellular response to radiation,2.2108679443544063e-06,64,8111,108,23763
GO:0071482,cellular response to light stimulus,2.3340137241069454e-06,62,8111,104,23763
GO:0023056,positive regulation of signaling,2.8709386141104667e-06,63,8111,106,23763
GO:0009846,pollen germination,2.977630027355633e-06,54,8111,87,23763
GO:0006972,hyperosmotic response,3.136602062485403e-06,47,8111,73,23763
GO:0051606,detection of stimulus,3.136602062485403e-06,47,8111,73,23763
GO:0140546,defense response to symbiont,3.5414582550720048e-06,128,8111,256,23763
GO:0009756,carbohydrate mediated signaling,3.7824278774188042e-06,31,8111,42,23763
GO:0010182,sugar mediated signaling pathway,3.7824278774188042e-06,31,8111,42,23763
GO:0045088,regulation of innate immune response,3.9125156286428825e-06,82,8111,149,23763
GO:0010087,phloem or xylem histogenesis,4.568231350209793e-06,76,8111,136,23763
GO:0051049,regulation of transport,4.633624016039955e-06,72,8111,127,23763
GO:0009867,jasmonic acid mediated signaling pathway,4.781093401248404e-06,53,8111,86,23763
GO:0045814,"negative regulation of gene expression, epigenetic",4.839777125225085e-06,89,8111,166,23763
GO:0002237,response to molecule of bacterial origin,5.245795781424001e-06,34,8111,48,23763
GO:0001708,cell fate specification,7.818611722540453e-06,29,8111,39,23763
GO:0080135,regulation of cellular response to stress,7.825973822980493e-06,69,8111,122,23763
GO:0000910,cytokinesis,8.582199928009744e-06,44,8111,68,23763
GO:0016052,carbohydrate catabolic process,9.34013657546931e-06,45,8111,234,23763
GO:0006163,purine nucleotide metabolic process,9.890878806502995e-06,42,8111,223,23763
GO:0009960,endosperm development,9.980694576203391e-06,26,8111,34,23763
GO:0009644,response to high light intensity,1.1310314594053057e-05,44,8111,69,23763
GO:0032102,negative regulation of response to external stimulus,1.1392972880621328e-05,36,8111,53,23763
