GO_ID,Description,FDR,Study_count,Study_total,Pop_count,Pop_total
GO:0090174,organelle membrane fusion,0.006324999,8,8111,58,23763
GO:0044804,nucleophagy,0.006342494,0,8111,18,23763
GO:0006612,protein targeting to membrane,0.006462668,6,8111,49,23763
GO:0016073,snRNA metabolic process,0.006516125,2,8111,30,23763
GO:0006906,vesicle fusion,0.006582205,7,8111,54,23763
GO:0000272,polysaccharide catabolic process,0.006899744,23,8111,116,23763
GO:0010043,response to zinc ion,0.006899744,29,8111,50,23763
GO:0009166,nucleotide catabolic process,0.006908918,12,8111,74,23763
GO:0043401,steroid hormone receptor signaling pathway,0.007062193,44,8111,85,23763
GO:0009742,brassinosteroid mediated signaling pathway,0.007062193,44,8111,85,23763
GO:0010114,response to red light,0.007082433,42,8111,80,23763
GO:0000387,spliceosomal snRNP assembly,0.007207537,1,8111,24,23763
GO:0010453,regulation of cell fate commitment,0.007207537,11,8111,14,23763
GO:0007276,gamete generation,0.007207537,11,8111,14,23763
GO:1903312,negative regulation of mRNA metabolic process,0.007207537,11,8111,14,23763
GO:1902373,negative regulation of mRNA catabolic process,0.007207537,11,8111,14,23763
GO:2000037,regulation of stomatal complex patterning,0.007207537,11,8111,14,23763
GO:1902584,positive regulation of response to water deprivation,0.007207537,14,8111,19,23763
GO:0010152,pollen maturation,0.007207537,14,8111,19,23763
GO:0051865,protein autoubiquitination,0.007207537,14,8111,19,23763
GO:0010115,regulation of abscisic acid biosynthetic process,0.007207537,14,8111,19,23763
GO:0048440,carpel development,0.007207537,14,8111,19,23763
GO:0080050,regulation of seed development,0.007207537,20,8111,31,23763
GO:0015749,monosaccharide transmembrane transport,0.007207537,20,8111,31,23763
GO:0010608,post-transcriptional regulation of gene expression,0.007207537,59,8111,244,23763
GO:0043039,tRNA aminoacylation,0.007350235,11,8111,70,23763
GO:0009134,nucleoside diphosphate catabolic process,0.007350235,11,8111,70,23763
GO:0010014,meristem initiation,0.00742296,25,8111,42,23763
GO:0006366,transcription by RNA polymerase II,0.007792739,3,8111,34,23763
GO:0009556,microsporogenesis,0.007857226,23,8111,38,23763
GO:0035266,meristem growth,0.007961973,17,8111,25,23763
GO:0000280,nuclear division,0.007961973,17,8111,25,23763
GO:0048443,stamen development,0.007961973,17,8111,25,23763
GO:1902930,regulation of alcohol biosynthetic process,0.007961973,17,8111,25,23763
GO:0016567,protein ubiquitination,0.007961973,110,8111,414,23763
GO:0006164,purine nucleotide biosynthetic process,0.008145505,19,8111,100,23763
GO:0043489,RNA stabilization,0.00818669,12,8111,16,23763
GO:0014074,response to purine-containing compound,0.00818669,12,8111,16,23763
GO:0007584,response to nutrient,0.00818669,12,8111,16,23763
GO:0036503,ERAD pathway,0.008223013,9,8111,61,23763
GO:0048193,Golgi vesicle transport,0.008245513,50,8111,212,23763
GO:0006090,pyruvate metabolic process,0.008464465,16,8111,89,23763
GO:0010077,maintenance of inflorescence meristem identity,0.009255271,8,8111,9,23763
GO:0090708,specification of plant organ axis polarity,0.009255271,8,8111,9,23763
GO:0060149,negative regulation of post-transcriptional gene silencing,0.009255271,8,8111,9,23763
GO:0033206,meiotic cytokinesis,0.009255271,8,8111,9,23763
GO:0015691,cadmium ion transport,0.009255271,8,8111,9,23763
GO:0097468,programmed cell death in response to reactive oxygen species,0.009255271,8,8111,9,23763
GO:0043269,regulation of monoatomic ion transport,0.009361769,24,8111,40,23763
GO:0052546,cell wall pectin metabolic process,0.009361769,24,8111,40,23763
GO:0010363,regulation of plant-type hypersensitive response,0.009469873,22,8111,36,23763
GO:0009880,embryonic pattern specification,0.00949104,18,8111,28,23763
GO:0009294,DNA-mediated transformation,0.00949104,18,8111,28,23763
GO:0009292,horizontal gene transfer,0.00949104,18,8111,28,23763
GO:1901463,regulation of tetrapyrrole biosynthetic process,0.00949104,18,8111,28,23763
GO:0010104,regulation of ethylene-activated signaling pathway,0.00949104,20,8111,32,23763
GO:0070297,regulation of phosphorelay signal transduction system,0.00949104,20,8111,32,23763
GO:0043069,negative regulation of programmed cell death,0.00949104,20,8111,32,23763
GO:0019320,hexose catabolic process,0.009744812,2,8111,29,23763
GO:0006195,purine nucleotide catabolic process,0.00982918,11,8111,68,23763
GO:0044281,small molecule metabolic process,0.009849229,575,8111,1871,23763
GO:0051923,sulfation,0.009965976,0,8111,17,23763
GO:0043622,cortical microtubule organization,0.010057963829912319,34,8111,63,23763
GO:0051649,establishment of localization in cell,0.010317376059062308,209,8111,731,23763
GO:0010346,shoot axis formation,0.010758853,14,8111,20,23763
GO:0010223,secondary shoot formation,0.010758853,14,8111,20,23763
GO:0051336,regulation of hydrolase activity,0.010758853,14,8111,20,23763
GO:0009944,polarity specification of adaxial/abaxial axis,0.010805450403834342,17,8111,26,23763
GO:0010030,positive regulation of seed germination,0.010805450403834342,17,8111,26,23763
GO:0010380,regulation of chlorophyll biosynthetic process,0.010805450403834342,17,8111,26,23763
GO:0042545,cell wall modification,0.010805450403834342,99,8111,223,23763
GO:0071555,cell wall organization,0.01093339,125,8111,289,23763
GO:0070085,glycosylation,0.011141519150760244,39,8111,75,23763
GO:1902680,positive regulation of RNA biosynthetic process,0.011141519150760244,173,8111,416,23763
GO:0045893,positive regulation of DNA-templated transcription,0.011141519150760244,173,8111,416,23763
GO:0180055,response to metal ion starvation,0.011533880311557873,19,8111,30,23763
GO:0010022,meristem determinacy,0.011533880311557873,19,8111,30,23763
GO:0045730,respiratory burst,0.011941463804731128,6,8111,6,23763
GO:0010271,regulation of chlorophyll catabolic process,0.011941463804731128,6,8111,6,23763
GO:1901404,regulation of tetrapyrrole catabolic process,0.011941463804731128,6,8111,6,23763
GO:1901349,glucosinolate transport,0.011941463804731128,6,8111,6,23763
GO:0007112,male meiosis cytokinesis,0.011941463804731128,6,8111,6,23763
GO:0010148,transpiration,0.011941463804731128,6,8111,6,23763
GO:0010188,response to microbial phytotoxin,0.011941463804731128,6,8111,6,23763
GO:0080024,indolebutyric acid metabolic process,0.011941463804731128,6,8111,6,23763
GO:0010395,rhamnogalacturonan I metabolic process,0.011941463804731128,6,8111,6,23763
GO:0010155,regulation of proton transport,0.011941463804731128,6,8111,6,23763
GO:2000652,regulation of secondary cell wall biogenesis,0.011941463804731128,21,8111,34,23763
GO:0090329,regulation of DNA-templated DNA replication,0.011941463804731128,28,8111,50,23763
GO:0007093,mitotic cell cycle checkpoint signaling,0.012257958741911665,4,8111,37,23763
GO:0045828,positive regulation of isoprenoid metabolic process,0.012351511969785066,13,8111,18,23763
GO:0006829,zinc ion transport,0.012448604,5,8111,42,23763
GO:0010586,miRNA metabolic process,0.012448604,9,8111,11,23763
GO:0009595,detection of biotic stimulus,0.012448604,9,8111,11,23763
GO:0048317,seed morphogenesis,0.012448604,9,8111,11,23763
GO:1905958,negative regulation of cellular response to alcohol,0.012476128,35,8111,66,23763
GO:0009788,negative regulation of abscisic acid-activated signaling pathway,0.012476128,35,8111,66,23763
GO:1901420,negative regulation of response to alcohol,0.012476128,35,8111,66,23763
GO:0044282,small molecule catabolic process,0.012487253,66,8111,264,23763
GO:0009658,chloroplast organization,0.012827510009616211,124,8111,288,23763
GO:0003333,amino acid transmembrane transport,0.013075744714414873,11,8111,67,23763
GO:0009850,auxin metabolic process,0.013889367526070694,31,8111,57,23763
GO:0010224,response to UV-B,0.013999470625051524,46,8111,92,23763
GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",0.014362387208399175,2,8111,27,23763
GO:0051762,sesquiterpene biosynthetic process,0.014362387208399175,2,8111,27,23763
GO:0006886,intracellular protein transport,0.014714618,95,8111,358,23763
GO:0080136,priming of cellular response to stress,0.014843761230356817,10,8111,13,23763
GO:0042659,regulation of cell fate specification,0.014843761230356817,10,8111,13,23763
GO:0120255,olefinic compound biosynthetic process,0.014843761230356817,21,8111,35,23763
GO:0033045,regulation of sister chromatid segregation,0.015015486935924723,2,8111,28,23763
GO:0006575,modified amino acid metabolic process,0.015061460942333071,30,8111,137,23763
GO:0052543,callose deposition in cell wall,0.015568860877880397,19,8111,31,23763
GO:0010039,response to iron ion,0.015568860877880397,19,8111,31,23763
GO:0000919,cell plate assembly,0.016284513841712818,11,8111,15,23763
GO:1901141,regulation of lignin biosynthetic process,0.016284513841712818,11,8111,15,23763
GO:0070370,cellular heat acclimation,0.016284513841712818,11,8111,15,23763
GO:0010072,primary shoot apical meristem specification,0.016284513841712818,11,8111,15,23763
GO:0048363,mucilage pectin metabolic process,0.016284513841712818,11,8111,15,23763
GO:0000460,maturation of 5.8S rRNA,0.016370545646993195,0,8111,16,23763
GO:0009768,"photosynthesis, light harvesting in photosystem I",0.016490232642502423,3,8111,32,23763
GO:0000075,cell cycle checkpoint signaling,0.01716941,7,8111,49,23763
GO:0000423,mitophagy,0.017192937027803983,1,8111,21,23763
GO:0042445,hormone metabolic process,0.017337240507180086,73,8111,159,23763
GO:0000028,ribosomal small subunit assembly,0.017429581015664913,1,8111,22,23763
GO:1901988,negative regulation of cell cycle phase transition,0.017429581015664913,7,8111,50,23763
GO:0045490,pectin catabolic process,0.017503763192101132,4,8111,36,23763
GO:0006749,glutathione metabolic process,0.017738030921876917,14,8111,77,23763
GO:0046031,ADP metabolic process,0.017759141258288192,11,8111,65,23763
GO:0009135,purine nucleoside diphosphate metabolic process,0.017759141258288192,11,8111,65,23763
GO:0019364,pyridine nucleotide catabolic process,0.017759141258288192,11,8111,65,23763
GO:0009179,purine ribonucleoside diphosphate metabolic process,0.017759141258288192,11,8111,65,23763
GO:0072526,pyridine-containing compound catabolic process,0.017779144,11,8111,66,23763
GO:0006418,tRNA aminoacylation for protein translation,0.017779144,11,8111,66,23763
GO:0048438,floral whorl development,0.018233736747375096,16,8111,25,23763
GO:0016106,sesquiterpenoid biosynthetic process,0.018233736747375096,16,8111,25,23763
GO:0010582,floral meristem determinacy,0.018233736747375096,16,8111,25,23763
GO:0045926,negative regulation of growth,0.018233736747375096,22,8111,37,23763
GO:0048507,meristem development,0.018233736747375096,22,8111,37,23763
GO:0034655,nucleobase-containing compound catabolic process,0.018233736747375096,57,8111,230,23763
GO:0019220,regulation of phosphate metabolic process,0.018410727536513002,18,8111,29,23763
GO:0006914,autophagy,0.019109449,10,8111,61,23763
GO:0061919,process utilizing autophagic mechanism,0.019109449,10,8111,61,23763
GO:0007129,homologous chromosome pairing at meiosis,0.019256073,13,8111,19,23763
GO:0044550,secondary metabolite biosynthetic process,0.02000061,61,8111,130,23763
GO:0006816,calcium ion transport,0.020036515564595833,46,8111,93,23763
GO:0071398,cellular response to fatty acid,0.020766119115739414,7,8111,8,23763
GO:0141044,epigenetic programming in the endosperm,0.020766119115739414,7,8111,8,23763
GO:0032012,regulation of ARF protein signal transduction,0.020766119115739414,7,8111,8,23763
GO:0010587,miRNA catabolic process,0.020766119115739414,7,8111,8,23763
GO:0032878,regulation of establishment or maintenance of cell polarity,0.020766119115739414,7,8111,8,23763
GO:0050691,regulation of defense response to virus by host,0.020766119115739414,7,8111,8,23763
GO:0060866,leaf abscission,0.020766119115739414,7,8111,8,23763
GO:0106167,extracellular ATP signaling,0.020766119115739414,7,8111,8,23763
GO:0071318,cellular response to ATP,0.020766119115739414,7,8111,8,23763
GO:0080162,endoplasmic reticulum to cytosol auxin transport,0.020766119115739414,7,8111,8,23763
GO:0043045,epigenetic programming of gene expression,0.020766119115739414,7,8111,8,23763
GO:0090355,positive regulation of auxin metabolic process,0.020766119115739414,7,8111,8,23763
GO:0044725,epigenetic programming in the zygotic pronuclei,0.020766119115739414,7,8111,8,23763
GO:0009697,salicylic acid biosynthetic process,0.020766119115739414,7,8111,8,23763
GO:0009142,nucleoside triphosphate biosynthetic process,0.020766119115739414,9,8111,57,23763
GO:0051168,nuclear export,0.021001236207344173,15,8111,81,23763
GO:0005975,carbohydrate metabolic process,0.021065743017032488,378,8111,980,23763
GO:0051345,positive regulation of hydrolase activity,0.021670422,12,8111,17,23763
GO:1900425,negative regulation of defense response to bacterium,0.021670422,12,8111,17,23763
GO:0043087,regulation of GTPase activity,0.021670422,12,8111,17,23763
GO:0043547,positive regulation of GTPase activity,0.021670422,12,8111,17,23763
GO:0006865,amino acid transport,0.022007289129094748,19,8111,95,23763
GO:0009734,auxin-activated signaling pathway,0.022193851093504288,38,8111,75,23763
GO:0055046,microgametogenesis,0.023243142528013187,20,8111,34,23763
GO:2000031,regulation of salicylic acid mediated signaling pathway,0.023277525232839248,17,8111,27,23763
GO:1900457,regulation of brassinosteroid mediated signaling pathway,0.023277525232839248,17,8111,27,23763
GO:0009261,ribonucleotide catabolic process,0.023366965286980585,11,8111,64,23763
GO:0046365,monosaccharide catabolic process,0.02392042,3,8111,30,23763
GO:1901987,regulation of cell cycle phase transition,0.024516482239618793,16,8111,84,23763
GO:0042330,taxis,0.024516482239618793,29,8111,54,23763
GO:0050918,positive chemotaxis,0.024516482239618793,29,8111,54,23763
GO:0006935,chemotaxis,0.024516482239618793,29,8111,54,23763
GO:0040011,locomotion,0.024516482239618793,29,8111,54,23763
GO:0010183,pollen tube guidance,0.024516482239618793,29,8111,54,23763
GO:0008104,intracellular protein localization,0.024592789673114745,180,8111,627,23763
GO:0120254,olefinic compound metabolic process,0.024834622252667696,31,8111,59,23763
GO:0072523,purine-containing compound catabolic process,0.024859998349110714,18,8111,91,23763
GO:0000054,ribosomal subunit export from nucleus,0.024874866,0,8111,14,23763
GO:0045332,phospholipid translocation,0.024874866,0,8111,14,23763
GO:0033750,ribosome localization,0.024874866,0,8111,14,23763
GO:0097352,autophagosome maturation,0.024874866,0,8111,14,23763
GO:0090158,endoplasmic reticulum membrane organization,0.024874866,0,8111,14,23763
GO:0001510,RNA methylation,0.024874866,20,8111,98,23763
GO:0048285,organelle fission,0.026174080271850763,42,8111,85,23763
GO:0030029,actin filament-based process,0.026211563,34,8111,66,23763
GO:0098581,detection of external biotic stimulus,0.026447995174196662,8,8111,10,23763
GO:1904062,regulation of monoatomic cation transmembrane transport,0.026447995174196662,8,8111,10,23763
GO:0060771,phyllotactic patterning,0.026447995174196662,8,8111,10,23763
GO:0010623,programmed cell death involved in cell development,0.026447995174196662,8,8111,10,23763
GO:0050994,regulation of lipid catabolic process,0.026447995174196662,8,8111,10,23763
GO:0009561,megagametogenesis,0.026873522,21,8111,36,23763
GO:1900673,olefin metabolic process,0.02723229,14,8111,21,23763
GO:0009692,ethylene metabolic process,0.02723229,14,8111,21,23763
GO:0010101,post-embryonic root morphogenesis,0.02723229,14,8111,21,23763
GO:1900674,olefin biosynthetic process,0.02723229,14,8111,21,23763
GO:0009693,ethylene biosynthetic process,0.02723229,14,8111,21,23763
GO:0043449,alkene metabolic process,0.02723229,14,8111,21,23763
GO:0043450,alkene biosynthetic process,0.02723229,14,8111,21,23763
GO:0007140,male meiotic nuclear division,0.02723229,14,8111,21,23763
GO:0048878,chemical homeostasis,0.02723229,188,8111,465,23763
GO:0032535,regulation of cellular component size,0.027330438,27,8111,50,23763
GO:0090066,regulation of anatomical structure size,0.027330438,27,8111,50,23763
GO:0055082,intracellular chemical homeostasis,0.02773081,114,8111,268,23763
GO:0140694,membraneless organelle assembly,0.027844655982607013,21,8111,101,23763
GO:0140962,multicellular organismal-level chemical homeostasis,0.027904960773872944,19,8111,32,23763
GO:0010565,regulation of ketone metabolic process,0.028501303041872122,35,8111,68,23763
GO:0010343,singlet oxygen-mediated programmed cell death,0.02915236,5,8111,5,23763
GO:0080157,regulation of plant-type cell wall organization or biogenesis,0.02915236,5,8111,5,23763
GO:0002679,respiratory burst involved in defense response,0.02915236,5,8111,5,23763
GO:0002230,positive regulation of defense response to virus by host,0.02915236,5,8111,5,23763
GO:0051513,regulation of monopolar cell growth,0.02915236,5,8111,5,23763
GO:0006168,adenine salvage,0.02915236,5,8111,5,23763
GO:0080175,phragmoplast microtubule organization,0.02915236,5,8111,5,23763
GO:1902446,regulation of shade avoidance,0.02915236,5,8111,5,23763
GO:1900378,positive regulation of secondary metabolite biosynthetic process,0.02915236,5,8111,5,23763
GO:0010235,guard mother cell cytokinesis,0.02915236,5,8111,5,23763
GO:0042753,positive regulation of circadian rhythm,0.02915236,9,8111,12,23763
GO:0009963,positive regulation of flavonoid biosynthetic process,0.02915236,9,8111,12,23763
GO:0001932,regulation of protein phosphorylation,0.02915236,9,8111,12,23763
GO:1900034,regulation of cellular response to heat,0.02915236,9,8111,12,23763
GO:0009819,drought recovery,0.02915236,9,8111,12,23763
GO:0009608,response to symbiont,0.02915236,9,8111,12,23763
GO:0035196,miRNA processing,0.02915236,17,8111,28,23763
GO:2000034,regulation of seed maturation,0.02915236,17,8111,28,23763
GO:0044087,regulation of cellular component biogenesis,0.02915236,46,8111,95,23763
GO:0051260,protein homooligomerization,0.029856449733985053,15,8111,24,23763
GO:0031399,regulation of protein modification process,0.029856449733985053,15,8111,24,23763
GO:2001057,reactive nitrogen species metabolic process,0.029856449733985053,15,8111,24,23763
GO:0009933,meristem structural organization,0.029856449733985053,15,8111,24,23763
GO:0046032,ADP catabolic process,0.029965528899949943,11,8111,63,23763
GO:0009154,purine ribonucleotide catabolic process,0.029965528899949943,11,8111,63,23763
GO:0009191,ribonucleoside diphosphate catabolic process,0.029965528899949943,11,8111,63,23763
GO:0006096,glycolytic process,0.029965528899949943,11,8111,63,23763
GO:0009181,purine ribonucleoside diphosphate catabolic process,0.029965528899949943,11,8111,63,23763
GO:0009137,purine nucleoside diphosphate catabolic process,0.029965528899949943,11,8111,63,23763
GO:0051259,protein complex oligomerization,0.029965528899949943,28,8111,52,23763
GO:0044036,cell wall macromolecule metabolic process,0.029965528899949943,66,8111,145,23763
GO:1901657,glycosyl compound metabolic process,0.030234347075661097,70,8111,155,23763
GO:0007049,cell cycle,0.030256277049039174,63,8111,137,23763
GO:0009640,photomorphogenesis,0.030857228012932586,38,8111,76,23763
GO:1901136,carbohydrate derivative catabolic process,0.030931093908711058,34,8111,146,23763
GO:0043933,protein-containing complex organization,0.031057104823143927,165,8111,575,23763
GO:0070192,chromosome organization involved in meiotic cell cycle,0.031459677,21,8111,37,23763
GO:0010027,thylakoid membrane organization,0.031475003,33,8111,64,23763
GO:0050790,regulation of catalytic activity,0.03322887,44,8111,91,23763
GO:1905177,tracheary element differentiation,0.033260722,12,8111,18,23763
GO:2000142,regulation of DNA-templated transcription initiation,0.033260722,12,8111,18,23763
GO:0045489,pectin biosynthetic process,0.033496018,26,8111,48,23763
GO:0006091,generation of precursor metabolites and energy,0.033665894,105,8111,382,23763
GO:0007052,mitotic spindle organization,0.034546744,4,8111,33,23763
GO:1901991,negative regulation of mitotic cell cycle phase transition,0.034546744,4,8111,33,23763
GO:0071248,cellular response to metal ion,0.034743946,14,8111,22,23763
GO:0051258,protein polymerization,0.034743946,14,8111,22,23763
GO:0048467,gynoecium development,0.034743946,14,8111,22,23763
GO:0140013,meiotic nuclear division,0.034743946,14,8111,22,23763
GO:0009699,phenylpropanoid biosynthetic process,0.034935409,51,8111,108,23763
GO:0009959,negative gravitropism,0.035250654,16,8111,26,23763
GO:0009798,axis specification,0.035250654,16,8111,26,23763
GO:0010112,regulation of systemic acquired resistance,0.035250654,16,8111,26,23763
GO:0051174,regulation of phosphorus metabolic process,0.035250654,18,8111,30,23763
GO:0098542,defense response to other organism,0.03598866,153,8111,374,23763
GO:0043068,positive regulation of programmed cell death,0.036019086,22,8111,39,23763
GO:0015031,protein transport,0.036570562,139,8111,491,23763
GO:0080036,regulation of cytokinin-activated signaling pathway,0.037372791,11,8111,16,23763
GO:0051262,protein tetramerization,0.037372791,11,8111,16,23763
GO:0010078,maintenance of root meristem identity,0.037427736,24,8111,44,23763
GO:0044774,mitotic DNA integrity checkpoint signaling,0.037582921623798116,1,8111,19,23763
GO:0071470,cellular response to osmotic stress,0.038633756,37,8111,74,23763
GO:0043603,amide metabolic process,0.04117365,57,8111,223,23763
GO:0051273,beta-glucan metabolic process,0.041495925,40,8111,82,23763
GO:0009690,cytokinin metabolic process,0.041743808402839665,29,8111,56,23763
GO:0070647,protein modification by small protein conjugation or removal,0.041830156,145,8111,509,23763
GO:0010088,phloem development,0.042815805,18,8111,31,23763
GO:0051052,regulation of DNA metabolic process,0.04295057,56,8111,122,23763
GO:0022411,cellular component disassembly,0.043297137614130905,23,8111,106,23763
GO:0043543,protein acylation,0.043660451,13,8111,20,23763
GO:1902369,negative regulation of RNA catabolic process,0.043660451,13,8111,20,23763
GO:0010102,lateral root morphogenesis,0.043660451,13,8111,20,23763
GO:0051254,positive regulation of RNA metabolic process,0.044026003002496976,185,8111,462,23763
GO:0050684,regulation of mRNA processing,0.044276512,10,8111,57,23763
GO:1901264,carbohydrate derivative transport,0.044901625,38,8111,77,23763
GO:0042542,response to hydrogen peroxide,0.044901625,38,8111,77,23763
GO:0007088,regulation of mitotic nuclear division,0.045048637,2,8111,23,23763
GO:0030071,regulation of mitotic metaphase/anaphase transition,0.045048637,2,8111,23,23763
GO:1902099,regulation of metaphase/anaphase transition of cell cycle,0.045048637,2,8111,23,23763
GO:0016180,snRNA processing,0.045048637,2,8111,23,23763
GO:0071219,cellular response to molecule of bacterial origin,0.045048637,6,8111,7,23763
GO:0032876,negative regulation of DNA endoreduplication,0.045048637,6,8111,7,23763
GO:0071446,cellular response to salicylic acid stimulus,0.045048637,6,8111,7,23763
GO:0022622,root system development,0.045048637,6,8111,7,23763
GO:1902347,response to strigolactone,0.045048637,6,8111,7,23763
GO:0000913,preprophase band assembly,0.045048637,6,8111,7,23763
GO:0051480,regulation of cytosolic calcium ion concentration,0.045048637,6,8111,7,23763
GO:0009663,plasmodesma organization,0.045048637,6,8111,7,23763
GO:0030007,intracellular potassium ion homeostasis,0.045048637,6,8111,7,23763
GO:0010601,positive regulation of auxin biosynthetic process,0.045048637,6,8111,7,23763
GO:0042447,hormone catabolic process,0.045048637,6,8111,7,23763
GO:0043617,cellular response to sucrose starvation,0.045048637,6,8111,7,23763
GO:0046886,positive regulation of hormone biosynthetic process,0.045048637,6,8111,7,23763
GO:0010158,abaxial cell fate specification,0.045048637,10,8111,14,23763
GO:1901001,negative regulation of response to salt stress,0.045048637,10,8111,14,23763
GO:0090701,specification of plant organ identity,0.045048637,10,8111,14,23763
GO:0034765,regulation of monoatomic ion transmembrane transport,0.045048637,10,8111,14,23763
GO:0009627,systemic acquired resistance,0.045048637,30,8111,58,23763
GO:0010227,floral organ abscission,0.045408431361699336,16,8111,27,23763
GO:0090421,embryonic meristem initiation,0.045408431361699336,16,8111,27,23763
GO:0051761,sesquiterpene metabolic process,0.047904849,3,8111,28,23763
GO:0001522,pseudouridine synthesis,0.047904849,3,8111,28,23763
GO:0009833,plant-type primary cell wall biogenesis,0.04803047,4,8111,32,23763
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",0.04803047,4,8111,32,23763
GO:0009201,ribonucleoside triphosphate biosynthetic process,0.048109723497447396,9,8111,53,23763
GO:0007154,cell communication,0.048637755,48,8111,102,23763
GO:0032880,regulation of protein localization,0.049338183570302195,16,8111,79,23763